url,price_pcm,bedrooms,bathrooms,address,area,within_travel_time
https://www.rightmove.co.uk/properties/142741562#/?channel=RES_LET,"£2,400 pcm",3,2,"Station Road, Finchley, N3",1143.0,True
https://www.rightmove.co.uk/properties/141052007#/?channel=RES_LET,"£2,400 pcm",2,2,"Old Kent Road, London",1135.2,True
https://www.rightmove.co.uk/properties/143304977#/?channel=RES_LET,"£2,400 pcm",2,2,"Ink Court, 419 Wick Lane, London, E3",1112.0,True
https://www.rightmove.co.uk/properties/141156815#/?channel=RES_LET,"£2,400 pcm",3,2,"Knights Hill, West Norwood",1014.0,True
https://www.rightmove.co.uk/properties/143376779#/?channel=RES_LET,"£2,400 pcm",2,2,"Mill Street, London",1012.8,True
https://www.rightmove.co.uk/properties/142632071#/?channel=RES_LET,"£2,400 pcm",2,2,"Crouch End Hill, Crouch End, London, N8",944.0,True
https://www.rightmove.co.uk/properties/142541306#/?channel=RES_LET,"£2,400 pcm",2,2,"Selsdon Way, London",936.0,True
https://www.rightmove.co.uk/properties/143385359#/?channel=RES_LET,"£2,400 pcm",2,2,"Pacific Wharf, Rotherhithe Street, SE16 5QF",915.0,True
https://www.rightmove.co.uk/properties/143140679#/?channel=RES_LET,"£2,400 pcm",2,2,"Plough Way, Surrey Quays, London",896.0,True
https://www.rightmove.co.uk/properties/142894181#/?channel=RES_LET,"£2,400 pcm",2,2,"Riverview Court, Old Bellgate Place, Westferry, E14",877.0,unknown
https://www.rightmove.co.uk/properties/143333615#/?channel=RES_LET,"£2,400 pcm",2,2,"Greyhound Parade, Wimbledon Grounds, London, SW17",864.0,True
https://www.rightmove.co.uk/properties/143406638#/?channel=RES_LET,"£2,400 pcm",2,2,"Woodland Crescent, London",834.9,True
https://www.rightmove.co.uk/properties/143359952#/?channel=RES_LET,"£2,400 pcm",2,2,90 Liberty Street London SW9,830.0,True
https://www.rightmove.co.uk/properties/143274467#/?channel=RES_LET,"£2,400 pcm",2,2,"New Village Avenue, E14",823.0,True
https://www.rightmove.co.uk/properties/143313710#/?channel=RES_LET,"£2,400 pcm",2,2,"Glebelands Close, East Finchley, London, N12",816.0,True
https://www.rightmove.co.uk/properties/141931844#/?channel=RES_LET,"£2,400 pcm",3,3,"Hodford Road, Golders Green",810.0,True
https://www.rightmove.co.uk/properties/141295562#/?channel=RES_LET,"£2,400 pcm",2,2,"St Anne's Row, Canary Wharf, London, E14",801.0,unknown
https://www.rightmove.co.uk/properties/141248510#/?channel=RES_LET,"£2,400 pcm",2,2,"Priests Bridge, London",796.0,True
https://www.rightmove.co.uk/properties/143384219#/?channel=RES_LET,"£2,400 pcm",2,2,"Ovex Close, E14",795.0,True
https://www.rightmove.co.uk/properties/143032985#/?channel=RES_LET,"£2,427 pcm",2,2,"Craig Tower, London E3",936.0,True
https://www.rightmove.co.uk/properties/142705175#/?channel=RES_LET,"£2,448 pcm",2,2,"BEECHCROFT AVENUE, GOLDERS GREEN, NW11",862.0,True
https://www.rightmove.co.uk/properties/140995724#/?channel=RES_LET,"£2,450 pcm",3,2,"HAYES CRESCENT, TEMPLE FORTUNE, NW11",966.0,True
https://www.rightmove.co.uk/properties/143302157#/?channel=RES_LET,"£2,450 pcm",2,2,"Colvestone Crescent, London",937.0,True
https://www.rightmove.co.uk/properties/141188603#/?channel=RES_LET,"£2,450 pcm",2,2,"Maple Quays, Canada Water, London, SE16",835.0,True
https://www.rightmove.co.uk/properties/143376899#/?channel=RES_LET,"£2,450 pcm",2,2,"Cuba Street, Anchorage Point, E14",827.4,True
https://www.rightmove.co.uk/properties/142539119#/?channel=RES_LET,"£2,450 pcm",3,2,"Streatham Common North, Streatham",809.7,True
https://www.rightmove.co.uk/properties/142933931#/?channel=RES_LET,"£2,450 pcm",2,2,"Glass Blowers House, New Village Avenue, London E14",806.67,unknown
https://www.rightmove.co.uk/properties/143378474#/?channel=RES_LET,"£2,470 pcm",2,2,"Oaklands Road, Cricklewood, London",937.0,True
https://www.rightmove.co.uk/properties/143381945#/?channel=RES_LET,"£2,475 pcm",2,2,"Windlass Apartments, Tottenham Hale London N17",7570.0,True
https://www.rightmove.co.uk/properties/142402973#/?channel=RES_LET,"£2,492 pcm",2,2,"Metropolitan Court, 40 High Road, London, NW10",1194.0,unknown
https://www.rightmove.co.uk/properties/143147246#/?channel=RES_LET,"£2,492 pcm",2,2,"Hammersmith Grove, Hammersmith",1004.0,True
https://www.rightmove.co.uk/properties/142104506#/?channel=RES_LET,"£2,492 pcm",2,2,"Thorne Road, London SW8",988.1,True
https://www.rightmove.co.uk/properties/141978434#/?channel=RES_LET,"£2,492 pcm",2,2,"Belgrave Road, Pimlico",961.0,True
https://www.rightmove.co.uk/properties/142207490#/?channel=RES_LET,"£2,492 pcm",2,2,"Perseus Court, Blackwall Reach, Poplar, London, E14",894.0,True
https://www.rightmove.co.uk/properties/143145431#/?channel=RES_LET,"£2,495 pcm",2,2,"Station Road, Hampton Wick",1025.3,True
https://www.rightmove.co.uk/properties/138504380#/?channel=RES_LET,"£2,495 pcm",2,2,"Melliss Avenue, Kew, Richmond, Surrey, TW9",876.0,unknown
https://www.rightmove.co.uk/properties/86310561#/?channel=RES_LET,"£2,500 pcm",3,2,"Lyston House, Clifton Road, London SW19",1285.1,True
https://www.rightmove.co.uk/properties/142651685#/?channel=RES_LET,"£2,500 pcm",3,2,Crescent East Barnet EN4,1236.0,True
https://www.rightmove.co.uk/properties/142557449#/?channel=RES_LET,"£2,500 pcm",2,2,"Great North Road, Highgate",1138.0,True
https://www.rightmove.co.uk/properties/143129579#/?channel=RES_LET,"£2,500 pcm",2,2,"Prince Edward Road, Hackney Wick, London, E9",1084.0,True
https://www.rightmove.co.uk/properties/143273840#/?channel=RES_LET,"£2,500 pcm",2,2,Camberwell Grove London SE5,1071.0,True
https://www.rightmove.co.uk/properties/142608020#/?channel=RES_LET,"£2,500 pcm",2,2,"Blairderry Road, Streatham Hill",1006.0,True
https://www.rightmove.co.uk/properties/142303358#/?channel=RES_LET,"£2,500 pcm",2,2,Hopefield Avenue London NW6,983.0,True
https://www.rightmove.co.uk/properties/142466246#/?channel=RES_LET,"£2,500 pcm",2,2,"Kingsland High Street, Dalston, London, E8",956.0,True
https://www.rightmove.co.uk/properties/143123690#/?channel=RES_LET,"£2,500 pcm",2,2,"Zachary House, 6 Lett Road, London, SW9",952.0,True
https://www.rightmove.co.uk/properties/89757359#/?channel=RES_LET,"£2,500 pcm",2,2,"Crabtree Lane, London, SW6",950.0,True
https://www.rightmove.co.uk/properties/143403032#/?channel=RES_LET,"£2,500 pcm",2,2,"Hartfield Crescent, Wimbledon",921.3,True
https://www.rightmove.co.uk/properties/143219969#/?channel=RES_LET,"£2,500 pcm",2,2,"Finland Street, London, SE16",912.0,True
https://www.rightmove.co.uk/properties/143407247#/?channel=RES_LET,"£2,500 pcm",2,2,"Kings Avenue, LONDON",912.0,True
https://www.rightmove.co.uk/properties/142376234#/?channel=RES_LET,"£2,500 pcm",2,2,"Three Colt Street, London, E14",898.0,True
https://www.rightmove.co.uk/properties/143323676#/?channel=RES_LET,"£2,500 pcm",2,2,"Finland Street, Rotherhithe, SE16",893.0,True
https://www.rightmove.co.uk/properties/143101652#/?channel=RES_LET,"£2,500 pcm",2,2,"Melliss Avenue, Richmond, Surrey, TW9",886.0,unknown
https://www.rightmove.co.uk/properties/143161043#/?channel=RES_LET,"£2,500 pcm",2,2,"Silvester Road, East Dulwich, London, SE22",884.0,True
https://www.rightmove.co.uk/properties/143029787#/?channel=RES_LET,"£2,500 pcm",2,2,"Meadowlark House, Hendon, London, NW9",880.0,unknown
https://www.rightmove.co.uk/properties/143028491#/?channel=RES_LET,"£2,500 pcm",2,2,"Lakeside Drive, London",875.0,True
https://www.rightmove.co.uk/properties/133053551#/?channel=RES_LET,"£2,500 pcm",2,2,"Melliss Avenue, Kew, Richmond, Surrey, TW9",873.0,unknown
https://www.rightmove.co.uk/properties/141383558#/?channel=RES_LET,"£2,500 pcm",2,2,Dee Road Richmond TW9,864.0,True
https://www.rightmove.co.uk/properties/142292102#/?channel=RES_LET,"£2,500 pcm",2,2,Ladbroke Grove London W10,858.0,True
https://www.rightmove.co.uk/properties/142289246#/?channel=RES_LET,"£2,500 pcm",2,2,"Perspective Building, Westminster Bridge Road, Lambeth, SE1",851.0,True
https://www.rightmove.co.uk/properties/141818756#/?channel=RES_LET,"£2,500 pcm",3,2,Upland Road London SE22,849.0,True
https://www.rightmove.co.uk/properties/136745525#/?channel=RES_LET,"£2,500 pcm",2,2,"Dartmouth Road, Mapesbury Estate, London",848.0,unknown
https://www.rightmove.co.uk/properties/143062514#/?channel=RES_LET,"£2,500 pcm",2,2,"Plough Lane, Earlsfield",829.0,unknown
https://www.rightmove.co.uk/properties/143103365#/?channel=RES_LET,"£2,500 pcm",2,2,Primezone Mews London N8,827.0,True
https://www.rightmove.co.uk/properties/143280329#/?channel=RES_LET,"£2,500 pcm",2,2,"Church Road, Wimbledon, SW19",822.0,True
https://www.rightmove.co.uk/properties/143300315#/?channel=RES_LET,"£2,500 pcm",2,2,"Stafford Mansions, Ferndale Road, Brixton/Clapham",804.0,True
https://www.rightmove.co.uk/properties/143290610#/?channel=RES_LET,"£2,513 pcm",2,2,"Canterbury Lofts, Canterbury Road, NW6",990.0,unknown
https://www.rightmove.co.uk/properties/86360163#/?channel=RES_LET,"£2,513 pcm",2,2,"Boardwalk Place, Canary Wharf E14",813.0,unknown
https://www.rightmove.co.uk/properties/142573670#/?channel=RES_LET,"£2,535 pcm",2,2,"Coleherne Road, London",886.5,True
https://www.rightmove.co.uk/properties/143335580#/?channel=RES_LET,"£2,550 pcm",2,2,"Queens Road, Peckham, SE15",988.2,True
https://www.rightmove.co.uk/properties/141629561#/?channel=RES_LET,"£2,550 pcm",2,2,"Lower Richmond Road, Richmond",864.0,True
https://www.rightmove.co.uk/properties/142601603#/?channel=RES_LET,"£2,552 pcm",2,2,"Southwood Lawn Road, London, N6",850.0,True
https://www.rightmove.co.uk/properties/143354231#/?channel=RES_LET,"£2,571 pcm",2,2,"Ferrum, Wembley Park, HA9",3400.0,unknown
https://www.rightmove.co.uk/properties/142730432#/?channel=RES_LET,"£2,575 pcm",2,2,Kilburn Lane London W9,858.0,True
https://www.rightmove.co.uk/properties/143365691#/?channel=RES_LET,"£2,575 pcm",2,2,"Kilburn Lane, London, W9",818.0,True
https://www.rightmove.co.uk/properties/143371349#/?channel=RES_LET,"£2,590 pcm",2,2,"The Sessile, 18 Ashley Road, Tottenham Hale N17",816.0,unknown
https://www.rightmove.co.uk/properties/143083307#/?channel=RES_LET,"£2,600 pcm",2,2,"Perseus Court, 26 Arniston Way, Blackwall, E14",5950.0,unknown
https://www.rightmove.co.uk/properties/143091662#/?channel=RES_LET,"£2,600 pcm",3,2,"Mapesbury Road, Kilburn, NW2",1261.0,True
https://www.rightmove.co.uk/properties/143079860#/?channel=RES_LET,"£2,600 pcm",3,2,"Mapesbury Road, Willesden",1261.0,True
https://www.rightmove.co.uk/properties/142116935#/?channel=RES_LET,"£2,600 pcm",2,2,"Melliss Avenue, Kew, Richmond, TW9",1131.0,True
https://www.rightmove.co.uk/properties/143355581#/?channel=RES_LET,"£2,600 pcm",2,2,"Abbeville Road, Clapham",1092.0,True
https://www.rightmove.co.uk/properties/141479477#/?channel=RES_LET,"£2,600 pcm",2,2,"St Davids Square, Isle of Dogs, E14",1012.0,True
https://www.rightmove.co.uk/properties/142748480#/?channel=RES_LET,"£2,600 pcm",2,2,"Lakeside Drive, Lakeside Drive",959.1,True
https://www.rightmove.co.uk/properties/141188894#/?channel=RES_LET,"£2,600 pcm",2,2,"Devonshire Road, Colliers Wood, London, SW19",928.0,unknown
https://www.rightmove.co.uk/properties/142657322#/?channel=RES_LET,"£2,600 pcm",2,2,"2-6 Rothsay Street, Bermondsey, London",918.0,True
https://www.rightmove.co.uk/properties/142913078#/?channel=RES_LET,"£2,600 pcm",2,2,100 Three Colt Street Canary Wharf E14,899.0,unknown
https://www.rightmove.co.uk/properties/143199782#/?channel=RES_LET,"£2,600 pcm",2,2,"Blair Street, London, E14",882.0,True
https://www.rightmove.co.uk/properties/142861598#/?channel=RES_LET,"£2,600 pcm",2,2,"Warwick Gardens, Kensington, London, W14",880.0,True
https://www.rightmove.co.uk/properties/142020626#/?channel=RES_LET,"£2,600 pcm",2,2,"New Atlas Wharf, 3 Arnhem Place, London, E14",864.0,unknown
https://www.rightmove.co.uk/properties/142681847#/?channel=RES_LET,"£2,600 pcm",2,2,"Hogarth Road, Earls Court, London, SW5",850.0,unknown
https://www.rightmove.co.uk/properties/143331335#/?channel=RES_LET,"£2,600 pcm",2,2,"Station Road, Tottenham Hale, N17",846.0,True
https://www.rightmove.co.uk/properties/142793135#/?channel=RES_LET,"£2,600 pcm",2,2,Frobisher Place London SE15,828.0,True
https://www.rightmove.co.uk/properties/142919381#/?channel=RES_LET,"£2,600 pcm",2,2,"Meath Crescent, Bethnal Green, London, E2",817.0,True
https://www.rightmove.co.uk/properties/102451670#/?channel=RES_LET,"£2,600 pcm",2,2,"Boardwalk Place, London, E14",813.0,True
https://www.rightmove.co.uk/properties/143246819#/?channel=RES_LET,"£2,600 pcm",2,2,"Orchard Place, London",812.99,True
https://www.rightmove.co.uk/properties/143325680#/?channel=RES_LET,"£2,600 pcm",2,2,"Greyhound Parade, Wimbledon Grounds, London, SW17",811.0,True
https://www.rightmove.co.uk/properties/141053108#/?channel=RES_LET,"£2,600 pcm",2,2,Manor Gardens London N7,809.0,True
https://www.rightmove.co.uk/properties/143226455#/?channel=RES_LET,"£2,625 pcm",3,2,"Canada Gardens, Wembley Park",932.1,unknown
https://www.rightmove.co.uk/properties/138850076#/?channel=RES_LET,"£2,650 pcm",2,2,"St Andrews Wharf, 12 Shad Thames, London, SE1",1111.0,unknown
https://www.rightmove.co.uk/properties/143112356#/?channel=RES_LET,"£2,650 pcm",2,2,"Wimbledon Hill Road, Wimbledon",1026.5,True
https://www.rightmove.co.uk/properties/86665143#/?channel=RES_LET,"£2,650 pcm",2,2,"Limeharbour, London, E14 9LU",1000.72,True
https://www.rightmove.co.uk/properties/143202968#/?channel=RES_LET,"£2,650 pcm",2,2,"Hare Marsh, London, E2",840.0,True
https://www.rightmove.co.uk/properties/142748855#/?channel=RES_LET,"£2,650 pcm",2,2,"Uncle Wembley, Wembley, HA9",818.0,unknown
https://www.rightmove.co.uk/properties/143280800#/?channel=RES_LET,"£2,650 pcm",2,2,"City North Place, Finsbury Park, N4 3FQ",797.18,True
https://www.rightmove.co.uk/properties/143330570#/?channel=RES_LET,"£2,665 pcm",2,2,"Station Road, Tottenham Hale, N17",873.0,True
https://www.rightmove.co.uk/properties/143330444#/?channel=RES_LET,"£2,665 pcm",2,2,"Station Road, Tottenham Hale, N17",830.0,True
https://www.rightmove.co.uk/properties/143361185#/?channel=RES_LET,"£2,687 pcm",2,2,"Campion House, Redwood Park, Surrey Quays SE16",869.0,unknown
https://www.rightmove.co.uk/properties/86681739#/?channel=RES_LET,"£2,695 pcm",2,2,"Royal Captain Court, 26 Arniston Way, Blackwall Reach, Greater London, E14",5950.0,unknown
https://www.rightmove.co.uk/properties/143083190#/?channel=RES_LET,"£2,695 pcm",2,2,"Royal Captain Court, 26 Arniston Way, Greater London, E14",5950.0,unknown
https://www.rightmove.co.uk/properties/141550130#/?channel=RES_LET,"£2,695 pcm",3,2,"Durham Road, West Wimbledon, SW20",1156.0,True
https://www.rightmove.co.uk/properties/140787746#/?channel=RES_LET,"£2,700 pcm",3,2,"Wilkinson Close, London, NW2",1237.0,True
https://www.rightmove.co.uk/properties/142530740#/?channel=RES_LET,"£2,700 pcm",2,2,"Boyd Street, London, E1",1217.0,True
https://www.rightmove.co.uk/properties/129175853#/?channel=RES_LET,"£2,700 pcm",3,2,"Strand Drive, KEW, RICHMOND, SURREY, UK, TW9",1026.0,unknown
https://www.rightmove.co.uk/properties/142663337#/?channel=RES_LET,"£2,700 pcm",3,2,"Park Avenue North, Willesden",1006.4,True
https://www.rightmove.co.uk/properties/80122683#/?channel=RES_LET,"£2,700 pcm",2,2,"Waterman, Greenwich Peninsula, SE10",967.0,True
https://www.rightmove.co.uk/properties/143291771#/?channel=RES_LET,"£2,700 pcm",3,2,"Shepherd Court,Annabel Close, London, E14",947.0,True
https://www.rightmove.co.uk/properties/74239361#/?channel=RES_LET,"£2,700 pcm",3,2,"Babington Road, London, SW16",907.0,True
https://www.rightmove.co.uk/properties/143257370#/?channel=RES_LET,"£2,700 pcm",2,2,"Lanhill Road, London, W9",883.7,True
https://www.rightmove.co.uk/properties/142987769#/?channel=RES_LET,"£2,700 pcm",2,2,"Lime Tree Apartments, Willesden Lane, London, NW6",875.0,unknown
https://www.rightmove.co.uk/properties/143076119#/?channel=RES_LET,"£2,700 pcm",2,2,"Archway Road, Highgate",871.6,True
https://www.rightmove.co.uk/properties/143074352#/?channel=RES_LET,"£2,700 pcm",2,2,"Dundee Court, 217 Long Lane, London, SE1",871.0,unknown
https://www.rightmove.co.uk/properties/142438670#/?channel=RES_LET,"£2,700 pcm",2,2,"Red Post Hill, London, SE24",862.0,True
https://www.rightmove.co.uk/properties/141498971#/?channel=RES_LET,"£2,700 pcm",2,2,Red Post Hill London SE24,860.0,True
https://www.rightmove.co.uk/properties/142988225#/?channel=RES_LET,"£2,700 pcm",2,2,"Lansdowne Road, Wimbledon, London, SW20",850.0,True
https://www.rightmove.co.uk/properties/142468409#/?channel=RES_LET,"£2,700 pcm",2,2,"Nelson Street, Shadwell, London, E1",840.0,True
https://www.rightmove.co.uk/properties/142664204#/?channel=RES_LET,"£2,700 pcm",3,2,"Corringham Court, Corringham Road, London NW11",840.0,unknown
https://www.rightmove.co.uk/properties/143157242#/?channel=RES_LET,"£2,700 pcm",2,2,"Westgate Street, London",824.0,True
https://www.rightmove.co.uk/properties/142750850#/?channel=RES_LET,"£2,700 pcm",2,2,"Palmers Road, Bethnal Green, London, E2",808.0,True
https://www.rightmove.co.uk/properties/143383061#/?channel=RES_LET,"£2,700 pcm",2,2,"Needleman Street, Canada Water",796.5,True
https://www.rightmove.co.uk/properties/143154632#/?channel=RES_LET,"£2,708 pcm",3,3,"Newington House, Colindale Gardens, Colindale NW9",1098.0,True
https://www.rightmove.co.uk/properties/142736270#/?channel=RES_LET,"£2,708 pcm",2,2,"New Providence Wharf, London E14",1052.0,True
https://www.rightmove.co.uk/properties/143329481#/?channel=RES_LET,"£2,708 pcm",2,2,"Station Road, Tottenham, N17",908.0,True
https://www.rightmove.co.uk/properties/143222648#/?channel=RES_LET,"£2,708 pcm",2,2,"Tempus Wharf, Shad Thames SE16",893.0,unknown
https://www.rightmove.co.uk/properties/143097929#/?channel=RES_LET,"£2,708 pcm",2,2,"Winchester Street, Pimlico, London, SW1V",868.0,True
https://www.rightmove.co.uk/properties/142297019#/?channel=RES_LET,"£2,708 pcm",2,2,"Boardwalk Place, Isle of Dogs, London, E14",842.0,True
https://www.rightmove.co.uk/properties/142743956#/?channel=RES_LET,"£2,747 pcm",2,2,"Westferry Circus, Canary Wharf",959.0,True
https://www.rightmove.co.uk/properties/142581935#/?channel=RES_LET,"£2,747 pcm",2,2,"Westferry Circus, Canary Wharf",959.0,True
https://www.rightmove.co.uk/properties/86666859#/?channel=RES_LET,"£2,747 pcm",2,2,"Fairmont Avenue, New Providence Wharf, London, E14",880.0,True
https://www.rightmove.co.uk/properties/143318162#/?channel=RES_LET,"£2,747 pcm",3,2,"69 Narrow Street, Limehouse, London",842.0,True
https://www.rightmove.co.uk/properties/141581591#/?channel=RES_LET,"£2,747 pcm",2,2,"Talisman Tower, 6 Lincoln Plaza, Canary Wharf, London, E14",823.0,True
https://www.rightmove.co.uk/properties/86526819#/?channel=RES_LET,"£2,747 pcm",2,2,"Emperors Gate, South Kensington, London, SW7",816.0,True
https://www.rightmove.co.uk/properties/142938782#/?channel=RES_LET,"£2,750 pcm",2,2,Bowling Green Place London SE1,8110.0,True
https://www.rightmove.co.uk/properties/143357906#/?channel=RES_LET,"£2,750 pcm",2,2,"Somerset Road, Wimbledon",1302.0,True
https://www.rightmove.co.uk/properties/143310350#/?channel=RES_LET,"£2,750 pcm",2,2,"Somerset Road, Wimbledon Village, London, SW19",1268.0,True
https://www.rightmove.co.uk/properties/142976741#/?channel=RES_LET,"£2,750 pcm",3,2,"Meadowlark House, Moorhen Drive, NW9",1076.0,unknown
https://www.rightmove.co.uk/properties/141469340#/?channel=RES_LET,"£2,750 pcm",2,2,"Kew Riverside, Richmond, TW9",1019.0,True
https://www.rightmove.co.uk/properties/143021588#/?channel=RES_LET,"£2,750 pcm",3,2,"Blenheim Road, Raynes Park",979.0,True
https://www.rightmove.co.uk/properties/132445706#/?channel=RES_LET,"£2,750 pcm",3,2,"Curtis Court, 1 Lyon Road, Harrow",958.5,unknown
https://www.rightmove.co.uk/properties/142676549#/?channel=RES_LET,"£2,750 pcm",3,2,Prague Place London SW2,958.0,True
https://www.rightmove.co.uk/properties/143300216#/?channel=RES_LET,"£2,750 pcm",2,2,"Tanner Street, Tower Bridge, SE1",939.0,unknown
https://www.rightmove.co.uk/properties/86445342#/?channel=RES_LET,"£2,750 pcm",3,2,"Princess Park Manor, Royal Drive, London, N11",880.0,unknown
https://www.rightmove.co.uk/properties/141773303#/?channel=RES_LET,"£2,750 pcm",2,2,"Levett Square, Emerald Gardens, Kew, TW9",871.0,unknown
https://www.rightmove.co.uk/properties/143105999#/?channel=RES_LET,"£2,750 pcm",2,2,St. Pauls Avenue London NW2,866.0,True
https://www.rightmove.co.uk/properties/140782877#/?channel=RES_LET,"£2,750 pcm",2,2,"Georgette Apartments, Sidney Street, E1",855.95,True
https://www.rightmove.co.uk/properties/142794341#/?channel=RES_LET,"£2,750 pcm",2,2,"Eastway, London",854.97,True
https://www.rightmove.co.uk/properties/142085330#/?channel=RES_LET,"£2,750 pcm",2,2,"Median Road, Hackney, E5",844.0,True
https://www.rightmove.co.uk/properties/143156093#/?channel=RES_LET,"£2,750 pcm",2,2,"Stane Grove, London",843.0,True
https://www.rightmove.co.uk/properties/142372331#/?channel=RES_LET,"£2,750 pcm",2,2,Skyline Apartments Devan Grove N4,839.6,unknown
https://www.rightmove.co.uk/properties/130141319#/?channel=RES_LET,"£2,750 pcm",2,2,"Claxton Grove, London",839.0,True
https://www.rightmove.co.uk/properties/143260451#/?channel=RES_LET,"£2,750 pcm",2,2,"Merchants House, 10 Parkes Street, E20 3AH",820.0,True
https://www.rightmove.co.uk/properties/143147777#/?channel=RES_LET,"£2,750 pcm",2,2,"Curtain Road, Shoreditch, EC2A",816.0,unknown
https://www.rightmove.co.uk/properties/141324434#/?channel=RES_LET,"£2,750 pcm",2,2,"Peckham Rye, Peckham Rye, London, SE15",814.0,True
https://www.rightmove.co.uk/properties/143103005#/?channel=RES_LET,"£2,750 pcm",3,2,"Prince Edward Road, London, E9",809.0,True
https://www.rightmove.co.uk/properties/143297906#/?channel=RES_LET,"£2,750 pcm",2,2,"Bowling Green Place, London, SE1",797.0,True
https://www.rightmove.co.uk/properties/143365160#/?channel=RES_LET,"£2,752 pcm",3,2,"Wymering Mansions, Maida Vale, W9",809.0,True
https://www.rightmove.co.uk/properties/143384372#/?channel=RES_LET,"£2,770 pcm",2,2,"Reed Avenue, London, E3",1711.0,True
https://www.rightmove.co.uk/properties/142788296#/?channel=RES_LET,"£2,773 pcm",2,2,"Discovery Dock East, South Quay Square, Canary Wharf E14",892.0,True
https://www.rightmove.co.uk/properties/135337796#/?channel=RES_LET,"£2,791 pcm",2,2,"Parkhaus, 1a Downs Road, Lower Clapton, E5",871.0,unknown
https://www.rightmove.co.uk/properties/143283983#/?channel=RES_LET,"£2,795 pcm",2,2,"St Marys Road, Wimbledon Village, London, SW19",1044.0,unknown
https://www.rightmove.co.uk/properties/141728906#/?channel=RES_LET,"£2,795 pcm",2,2,"Georgette Apartments, E1",839.0,True
https://www.rightmove.co.uk/properties/143354501#/?channel=RES_LET,"£2,795 pcm",2,2,"Highbury Stadium Square, Highbury, N5",821.0,unknown
https://www.rightmove.co.uk/properties/143349008#/?channel=RES_LET,"£2,799 pcm",2,2,"Fairmont Avenue, Canary Wharf",1055.0,unknown
https://www.rightmove.co.uk/properties/142486412#/?channel=RES_LET,"£2,799 pcm",2,2,"Cobblestone Square, Wapping",940.7,True
https://www.rightmove.co.uk/properties/142485779#/?channel=RES_LET,"£2,799 pcm",2,2,"Cobblestone Square, Wapping",940.7,True
https://www.rightmove.co.uk/properties/142584053#/?channel=RES_LET,"£2,799 pcm",2,2,"Southwark Bridge Road, London Bridge",840.0,True
https://www.rightmove.co.uk/properties/141880322#/?channel=RES_LET,"£2,799 pcm",2,2,"Waleorde Road, Walworth",835.2,True
https://www.rightmove.co.uk/properties/142206686#/?channel=RES_LET,"£2,800 pcm",3,2,"Hanover Road, London NW10",1179.08,True
https://www.rightmove.co.uk/properties/142759934#/?channel=RES_LET,"£2,800 pcm",3,2,"Worple road, SW19: 3 bed 1 rec 2 bath unfurn",1119.5,unknown
https://www.rightmove.co.uk/properties/142568480#/?channel=RES_LET,"£2,800 pcm",3,2,"Kingsway, East Sheen, SW14",1070.0,True
https://www.rightmove.co.uk/properties/142760528#/?channel=RES_LET,"£2,800 pcm",2,2,"Melliss Avenue, Kew, TW9",958.0,True
https://www.rightmove.co.uk/properties/86579883#/?channel=RES_LET,"£2,800 pcm",2,2,"Strawberry Hill Road, Strawberry Hill, Twickenham, TW1",953.0,True
https://www.rightmove.co.uk/properties/142438832#/?channel=RES_LET,"£2,800 pcm",2,2,"Melliss Avenue, Kew",945.1,True
https://www.rightmove.co.uk/properties/143296919#/?channel=RES_LET,"£2,800 pcm",3,2,"Potier Street, Borough, SE1",945.0,True
https://www.rightmove.co.uk/properties/142762778#/?channel=RES_LET,"£2,800 pcm",3,2,"Clement Attlee House, Cardigan Road, London, E3",922.65,True
https://www.rightmove.co.uk/properties/127340675#/?channel=RES_LET,"£2,800 pcm",2,2,"Bacon Street, London, E2",909.0,True
https://www.rightmove.co.uk/properties/86459232#/?channel=RES_LET,"£2,800 pcm",3,2,"Blake Mews, Kew, TW9",904.0,True
https://www.rightmove.co.uk/properties/86460426#/?channel=RES_LET,"£2,800 pcm",3,2,"Blake Mews, High Park Road, Kew, Richmond, TW9",904.0,unknown
https://www.rightmove.co.uk/properties/142519289#/?channel=RES_LET,"£2,800 pcm",2,2,"Bowmans Mews, Hooper Square, London, E1",898.0,unknown
https://www.rightmove.co.uk/properties/143134562#/?channel=RES_LET,"£2,800 pcm",2,2,"Crabtree Lane, Fulham, London",881.0,True
https://www.rightmove.co.uk/properties/142911902#/?channel=RES_LET,"£2,800 pcm",2,2,"Moro Apartments, London, E14",851.0,True
https://www.rightmove.co.uk/properties/143286452#/?channel=RES_LET,"£2,800 pcm",2,2,"Douglass Tower, Goodluck Hope, E14",845.0,True
https://www.rightmove.co.uk/properties/141234104#/?channel=RES_LET,"£2,800 pcm",2,2,"City Walk, London Bridge, London, SE1",818.6,unknown
https://www.rightmove.co.uk/properties/100095281#/?channel=RES_LET,"£2,800 pcm",2,2,"Bassett Road, London, W10",807.0,True
https://www.rightmove.co.uk/properties/142260197#/?channel=RES_LET,"£2,800 pcm",2,2,"Walton Heights, Elephant and Castle, London, SE17",804.0,True
https://www.rightmove.co.uk/properties/143310251#/?channel=RES_LET,"£2,800 pcm",2,2,"Assam Street, Aldgate, London, E1",801.0,unknown
https://www.rightmove.co.uk/properties/141673745#/?channel=RES_LET,"£2,800 pcm",2,2,"Penrose Street, London, SE17",801.0,True
